predicted_complex_id,size_pred,predicted_complex,exact_size_match,match_count,jaccard_similarity,breaking_value,complex_size,fully_recovered
CPX_731,10,P06782 Q02805 Q04233 P38990 P11075 P34164 Q08732 Q04739 P12904 P32578,false,3,0.3,0.4434431791305542,10,false
CPX_685,6,Q06164 Q08226 P38850 P14682 P47050 Q06211,false,4,0.5714285714285714,0.4436385035514831,6,false
CPX_533,3,Q04053 P47057 Q07528,false,2,0.6666666666666666,0.4442798197269439,3,false
CPX_345,2,P53253 P32618,false,0,0.0,0.4443487226963043,2,false
CPX_499,3,P38823 P53924 P42843,false,0,0.0,0.4454686045646667,3,false
CPX_458,2,P32319 P53751,false,0,0.0,0.4475233554840088,2,false
CPX_438,3,P32945 P36047 P43587,true,2,0.5,0.4491929411888122,3,false
CPX_560,4,P39010 P18852 P18851 P08539,false,3,0.75,0.4492025375366211,4,false
CPX_593,2,P32493 P22136,false,0,0.0,0.4494356513023376,2,false
CPX_185,17,P15790 P19454 P32558 P32657 P38439 P38835 Q04636 P40340 Q06697 P53064 P38351 P04786 P38930 P43639 Q03213 P39520 P89105,false,5,0.29411764705882354,0.4497668445110321,17,false
CPX_569,4,P32895 Q12265 P38620 P38689,false,0,0.0,0.4510708749294281,4,false
CPX_276,2,Q04002 P40090,true,2,1.0,0.4516520500183105,2,true
CPX_623,5,P19262 P22768 P09624 P20967 P19955,false,4,0.8,0.4519937038421631,5,false
CPX_266,2,P41940 Q06543,false,0,0.0,0.4530051350593567,2,false
CPX_604,2,P21672 P21524,false,2,0.5,0.4534131288528442,2,false
CPX_643,6,P12945 P0CX35 P0CX40 Q08689 P07347 P0CX39,false,3,0.5,0.4534730315208435,6,false
CPX_398,3,Q08961 Q06338 P0CX42,false,1,0.01282051282051282,0.4558848440647125,3,false
CPX_640,6,P26637 P38707 P52910 P36421 P15180 P04802,false,1,0.08333333333333333,0.4564023911952972,6,false
CPX_734,10,P28007 P53336 P32495 P36120 Q6Q547 P40050 P33322 P15424 Q07623 Q04867,false,4,0.4,0.4571313858032226,10,false
CPX_225,2,Q12100 P38758,false,0,0.0,0.4586148858070373,2,false
CPX_671,7,P20437 P24870 P24869 P00546 P38634 P30283 P20486,false,3,0.42857142857142855,0.4596152305603027,7,false
CPX_369,3,P00812 P11745 P04046,false,1,0.25,0.4603106379508972,3,false
CPX_206,2,P11745 P04046,false,0,0.0,0.4603106379508972,2,false
CPX_530,3,P53306 Q06541 P46961,false,2,0.2857142857142857,0.4606725573539734,3,false
CPX_344,2,P35179 P32915,false,2,0.6666666666666666,0.4606725573539734,2,false
CPX_267,2,Q3E7A8 P42839,false,0,0.0,0.4606725573539734,2,false
CPX_450,3,P36057 P38880 P32916,false,2,0.6666666666666666,0.4606725573539734,3,false
CPX_244,2,P38212 Q07895,false,0,0.0,0.4606725573539734,2,false
CPX_328,2,Q02772 Q3E7B2,false,1,0.2,0.4606725573539734,2,false
CPX_559,4,Q03691 P33336 P08456 P39005,false,0,0.0,0.4606725573539734,4,false
CPX_237,2,P38428 Q02159,true,2,1.0,0.4606725573539734,2,true
CPX_279,2,P53191 P40452,false,0,0.0,0.4606725573539734,2,false
CPX_242,2,P43615 P38187,false,0,0.0,0.4606725573539734,2,false
CPX_443,3,P35179 Q08817 P38692,true,1,0.2,0.4606725573539734,3,false
CPX_608,2,P40499 P18410,true,1,0.3333333333333333,0.4606725573539734,2,false
CPX_421,3,Q01590 P38736 P22213,false,2,0.6666666666666666,0.4607421159744262,3,false
CPX_304,2,P47130 Q12049,false,1,0.14285714285714285,0.4619347155094147,2,false
CPX_372,2,Q12680 Q06146,false,0,0.0,0.4621123075485229,2,false
CPX_350,2,P32476 P54861,false,0,0.0,0.4629442691802978,2,false
CPX_775,61,Q02931 P40498 P38882 P36144 Q04305 Q06506 Q06512 P42945 Q04500 P47083 Q05022 P40055 P53941 Q12136 P34247 Q12220 P20448 Q12460 Q08096 P40362 P53276 P33750 P47047 P38961 P40546 P53914 P41819 P48234 Q99216 Q12035 Q99207 Q08492 Q12499 Q06106 P32899 P15646 P40079 Q02354 Q05498 Q08965 P38719 Q06631 P25635 P45818 Q12481 Q06679 Q06078 P40470 P35194 P53254 P25586 P53743 Q05946 P25368 Q04177 Q04217 Q06344 Q07897 Q12754 P38333 Q06287,false,26,0.41935483870967744,0.4632444381713867,61,false
CPX_545,4,P22217 P22803 Q08245 P16550,false,1,0.2,0.4635669887065887,4,false
CPX_748,2,P16467 P26263,false,0,0.0,0.4648445546627044,2,false
CPX_379,3,P46957 P15436 P47110,true,3,1.0,0.4654001891613006,3,true
CPX_682,6,Q05541 Q08204 Q12749 P38632 Q07913 P43124,false,6,0.75,0.4664766192436218,6,false
CPX_285,2,Q08421 P40032,false,0,0.0,0.4665111303329468,2,false
CPX_420,3,P32328 P22204 P40484,false,2,0.6666666666666666,0.4667611122131347,3,false
CPX_774,50,O14464 P36519 P36520 P36523 P20084 P36525 P36533 P53163 P53921 P32611 P40858 P32904 P36528 Q04598 P35996 P25348 P53875 P25626 P25644 P36521 Q02204 P36531 P51998 P32387 Q03153 Q12487 P36534 P32388 P22353 P31334 P12687 Q04599 P36527 P36517 P53166 P53881 Q06630 P14063 P25270 P47017 Q06090 P36526 P36532 P23369 P36516 Q06678 P38064 P53724 P22354 P25642,false,45,0.8823529411764706,0.466945469379425,50,false
CPX_756,2,P10081 P21965,false,1,0.25,0.4671503007411957,2,false
CPX_186,13,P39001 P22579 P38429 Q07458 P40059 P38255 Q03010 Q04779 P50947 P32561 P31385 Q08923 P40505,false,10,0.7692307692307693,0.4693820476531982,13,false
CPX_645,5,P40961 P50085 P39952 P39925 P40341,false,2,0.4,0.4694311022758484,5,false
CPX_528,3,P46151 P53128 Q04533,false,0,0.0,0.4710784554481506,3,false
CPX_232,2,Q08924 P38238,false,0,0.0,0.4716134071350097,2,false
CPX_761,2,P11433 P29366,false,2,0.6666666666666666,0.471778005361557,2,false
CPX_380,3,P15646 P36006 P20447,false,1,0.25,0.4718072712421417,3,false
CPX_617,5,P25343 Q04322 Q12344 P39743 P38088,false,2,0.4,0.471852034330368,5,false
CPX_681,6,Q02884 P38874 Q02908 Q04868 P42935 P34253,true,5,0.7142857142857143,0.4718815386295318,6,false
CPX_629,5,Q06412 P51862 Q12194 P28239 P00817,false,0,0.0,0.4719386100769043,5,false
CPX_621,5,P07342 P28834 P28241 P32485 P25605,false,2,0.4,0.4721704125404358,5,false
CPX_523,3,Q05543 Q02792 P53063,false,2,0.6666666666666666,0.47284027934074396,3,false
CPX_329,2,Q3E793 Q02784,true,2,1.0,0.4737279117107391,2,true
CPX_340,2,P32836 P47123,false,0,0.0,0.4739394783973694,2,false
CPX_483,2,P54885 P25646,false,0,0.0,0.4740102291107178,2,false
CPX_692,9,P31539 P53043 P15108 P16861 P53691 P07259 P02829 P21965 P15705,false,2,0.14285714285714285,0.4750752449035644,9,false
CPX_218,2,P39937 P40987,false,0,0.0,0.4755056500434875,2,false
CPX_542,4,P40482 P48415 P53953 P15303,false,2,0.2857142857142857,0.4764362573623657,4,false
CPX_170,27,P43593 P38764 Q08723 Q04062 P53196 O13563 P50086 P40327 P33298 Q06103 P32628 P32565 P53549 P40016 P18759 P43588 Q12250 P33299 P32496 P33297 P38737 O94742 P47079 P38348 Q01939 P38886 Q12377,false,19,0.4634146341463415,0.4785037934780121,27,false
CPX_287,2,P40084 P47122,false,0,0.0,0.479428231716156,2,false
CPX_179,24,P23615 P20436 P41895 P07273 P38902 P04050 P20434 P20433 P27999 Q06505 P34087 P20435 Q07532 P40084 P27692 P40422 P35189 P41896 P16370 P32914 P46995 P08518 P22139 P22696,false,12,0.5,0.4806854426860809,24,false
CPX_777,72,P0C2H9 P38112 P43586 P36120 Q06205 Q06214 P36049 Q04031 Q08746 Q02892 Q12080 P53927 P36080 Q06511 P36160 P20484 Q07915 P37838 P38789 P53313 P38911 Q08208 Q04373 P53261 Q08287 P38779 P53734 Q04225 P25382 P33201 P38805 P53136 P53972 P40007 Q12522 P25808 P53883 P25617 P40991 Q03862 Q06218 P47019 Q12024 P38803 P35178 P32892 P47108 P39744 Q03532 Q04660 Q08004 Q08962 Q08235 Q12389 Q07844 P38202 P40693 Q12176 P39715 P25582 P34241 P40010 P21304 P53877 P53742 P10962 P38883 P40078 Q12019 Q12153 P32794 Q07896,false,4,0.0547945205479452,0.4848991632461548,72,false
CPX_627,4,Q03714 Q05787 Q99220 Q08109,false,4,0.6666666666666666,0.4851144552230835,4,false
CPX_776,71,P43321 P19736 P49955 Q03375 Q04693 P28320 Q02260 P25337 P40070 P33334 Q06835 P32523 P20095 P54999 P46947 Q00723 Q04048 Q07508 P28004 P36118 P49704 Q03654 Q05900 P38282 P53277 P38302 P39682 Q02554 P33203 Q03338 Q03772 P21374 Q06819 Q08963 Q12330 P19735 Q06091 P38203 Q12309 Q12417 Q03782 P32639 P40968 P53207 P32605 P38241 P34160 Q12046 P53905 P39517 Q00539 P40018 Q00916 P40089 P53333 Q12420 P47093 Q02770 P40204 P36048 Q99181 Q06217 P20053 P40565 Q12368 Q07350 Q06406 P32524 Q03776 Q08920 P34230,false,36,0.46153846153846156,0.4858681261539459,71,false
CPX_634,4,Q12167 Q02773 P47065 Q06109,false,1,0.25,0.4859867095947265,4,false
CPX_213,2,P00815 P53233,false,0,0.0,0.4870174825191498,2,false
CPX_698,9,P39078 P39079 P39077 P40157 P39076 P42943 Q12017 P12612 P40413,false,7,0.7,0.4890756607055664,9,false
CPX_403,3,P15624 P15625 P07806,false,2,0.6666666666666666,0.4891518354415893,3,false
CPX_418,3,P32835 P21827 P53852,false,0,0.0,0.490068644285202,3,false
CPX_310,2,P46671 P53917,false,2,0.2857142857142857,0.4916635751724243,2,false
CPX_385,3,P10081 P35191 P35184,true,1,0.2,0.4918361902236938,3,false
CPX_295,2,P48563 Q03921,false,2,0.6666666666666666,0.4928355813026428,2,false
CPX_650,6,P32582 P54115 P09734 P09733 P41940 P02557,false,2,0.3333333333333333,0.4928779602050781,6,false
CPX_502,3,P52868 Q06411 P36118,true,2,0.5,0.4932956993579864,3,false
CPX_323,2,Q03707 Q12066,false,0,0.0,0.4945755898952484,2,false
CPX_556,4,P35169 P08004 P38691 P38873,true,2,0.3333333333333333,0.4946484267711639,4,false
CPX_361,3,P07253 P15703 P21560,false,2,0.6666666666666666,0.4958535432815552,3,false
CPX_719,11,P38265 P53298 Q12748 Q12493 P47167 Q02732 Q12262 P38907 Q06162 Q06675 P38313,false,11,0.9166666666666666,0.4969124794006347,11,false
CPX_699,8,P54730 P38349 Q06682 P25694 P33755 P34223 Q04311 Q04228,false,3,0.375,0.4973081946372986,8,false
CPX_273,2,Q05779 P41735,false,2,0.3333333333333333,0.4984099268913269,2,false
CPX_274,2,P41816 Q03558,false,0,0.0,0.4986851215362549,2,false
CPX_496,3,P43561 P40088 P38310,false,2,0.6666666666666666,0.4990124702453613,3,false
CPX_412,3,P23900 P38285 Q06628,false,1,0.14285714285714285,0.5007189512252808,3,false
CPX_711,8,P28791 P53146 P53847 P22214 P33891 Q12745 P36015 P41834,false,4,0.5,0.5010288953781128,8,false
CPX_402,3,P38845 P07267 Q04947,false,0,0.0,0.5018438696861267,3,false
CPX_494,3,P53617 P38996 P53861,true,2,0.5,0.5034468770027161,3,false
CPX_212,2,P14306 P00729,false,0,0.0,0.5037093162536621,2,false
CPX_514,3,P53942 Q12338 Q05635,true,3,1.0,0.5039402246475221,3,true
CPX_300,2,P53845 P53039,false,0,0.0,0.5042843818664551,2,false
CPX_607,2,P32588 P17967,true,1,0.3333333333333333,0.5049467086791992,2,false
CPX_283,2,P40008 P43535,true,1,0.3333333333333333,0.5052778124809265,2,false
CPX_618,5,P36076 P36024 P26570 Q08438 P33329,false,3,0.6,0.5058056116104126,5,false
CPX_176,20,Q05778 P30656 P23639 P38624 P21243 P23724 P23638 P25043 P14291 P36040 P38293 P22141 P40303 P25659 P43583 P32379 P40302 P30657 P25451 P21242,false,14,0.358974358974359,0.5058661103248596,20,false
CPX_694,9,P34909 P31384 P25655 P39008 P53280 P40314 P53829 P47086 P06100,true,7,0.6363636363636364,0.5067629218101501,9,false
CPX_717,8,P33441 O13539 P53851 P25555 Q07478 P17629 P38922 P53552,false,6,0.6666666666666666,0.5068967938423157,8,false
CPX_261,2,P38013 P35691,false,0,0.0,0.506955623626709,2,false
CPX_456,3,P38013 P35691 P32449,false,0,0.0,0.506955623626709,3,false
CPX_742,10,P06103 P38431 P32911 P40217 Q03195 P0CX40 P38249 Q05775 P32497 Q04067,false,5,0.5,0.5070869326591492,10,false
CPX_663,5,P40955 Q05029 Q08754 Q12114 P36122,true,5,1.0,0.507618248462677,5,true
CPX_355,3,P11978 P06701 P06700,true,3,1.0,0.5079903602600098,3,true
CPX_336,2,P34228 Q00402,true,1,0.3333333333333333,0.508952260017395,2,false
CPX_348,2,P40992 P32786,false,2,0.6666666666666666,0.5098548531532288,2,false
CPX_524,3,Q03640 Q12466 P53217,false,0,0.0,0.510004460811615,3,false
CPX_227,2,P48412 P38798,false,2,0.6666666666666666,0.5123528242111206,2,false
CPX_548,4,P19414 P39676 P17505 P40850,false,1,0.2,0.5129779577255249,4,false
CPX_679,6,Q92331 P40335 P38759 P32913 Q02866 P34110,false,5,0.8333333333333334,0.5136681795120239,6,false
CPX_269,2,Q07914 P42949,false,2,0.2222222222222222,0.5149999856948853,2,false
CPX_513,4,P14747 P23287 P25296 P06787,false,2,0.5,0.5160759687423706,4,false
CPX_519,4,P08525 P00127 P07143 P00163,false,4,0.4,0.5168483853340149,4,false
CPX_697,9,P12695 P19262 P16387 P32898 P32473 P09624 P16451 P20967 P19955,false,5,0.5555555555555556,0.5169373750686646,9,false
CPX_630,5,P20485 P02293 P53067 Q12692 P25293,false,2,0.2857142857142857,0.5170633792877197,5,false
CPX_174,18,P36103 P25359 P38792 P17883 Q02793 Q08162 P48240 Q08285 P46948 Q05636 Q08491 P53859 P35207 P53256 Q12149 P38801 Q12277 P53725,false,11,0.6111111111111112,0.5171604752540588,18,false
CPX_535,4,P36103 Q02793 P35207 P17883,false,3,0.75,0.5171604752540588,4,false
CPX_411,3,P40364 P49334 P23644,false,2,0.3333333333333333,0.5172820091247559,3,false
CPX_248,2,Q02642 P38013,true,1,0.3333333333333333,0.5180028676986694,2,false
CPX_580,4,P47068 P37370 Q12446 P32790,false,2,0.5,0.5185480117797852,4,false
CPX_281,2,P39954 P43569,false,0,0.0,0.5185697078704834,2,false
CPX_737,9,P38251 P49956 P40339 P32641 P38877 P38629 P25559 Q12050 P40348,false,7,0.7777777777777778,0.5190330743789673,9,false
CPX_597,2,P33315 P23254,false,0,0.0,0.5200279951095581,2,false
CPX_740,9,P49687 P35729 P46673 P52891 P53011 P36161 Q04491 Q99257 P38968,false,8,0.22857142857142856,0.5217549800872803,9,false
CPX_419,3,P22135 P32463 P40491,false,1,0.125,0.5229012966156006,3,false
CPX_641,6,Q02939 P32776 Q04673 P06839 Q12004 Q3E7C1,false,6,0.5454545454545454,0.5229287147521973,6,false
CPX_189,14,P39927 P35728 P53538 Q08553 Q12102 Q06102 P42073 P42841 P29468 P45976 Q01329 Q06224 P36104 Q06632,false,14,0.9333333333333333,0.5229504108428955,14,false
CPX_453,3,P32854 Q04338 P31377,false,3,0.75,0.5230084657669067,3,false
CPX_709,8,P34077 Q02199 P14907 P48837 P40477 Q02647 P40368 P40066,false,8,0.23529411764705882,0.5230320096015929,8,false
CPX_474,2,P38065 P27351,false,2,0.5,0.5236471295356749,2,false
CPX_200,2,P36081 P06780,true,1,0.3333333333333333,0.5245095491409302,2,false
CPX_478,2,Q02776 P25573,false,1,0.25,0.5261457562446594,2,false
CPX_664,7,Q02724 P32499 Q02821 Q06142 P39705 P13259 P20676,false,2,0.2857142857142857,0.5265017151832581,7,false
CPX_708,8,Q02724 P32499 P32337 Q02821 Q06142 P39705 P13259 P20676,false,2,0.25,0.5265017151832581,8,false
CPX_517,3,Q12339 Q06106 Q12481,false,0,0.0,0.5266411304473877,3,false
CPX_423,3,P23337 P47011 P27472,false,0,0.0,0.5267898440361023,3,false
CPX_596,2,P23202 P39678,true,1,0.3333333333333333,0.5269694924354553,2,false
CPX_292,2,Q04431 P53148,true,2,1.0,0.5272402763366699,2,true
CPX_216,2,P47169 P39692,true,2,1.0,0.5276436805725098,2,true
CPX_440,3,Q06188 P34218 Q12311,false,2,0.3333333333333333,0.5280637741088867,3,false
CPX_751,2,P25491 P12688,false,1,0.2,0.528562068939209,2,false
CPX_744,2,P14922 P16649,true,2,1.0,0.5286132097244263,2,true
CPX_339,2,P32829 P33301,false,2,0.6666666666666666,0.5292561650276184,2,false
CPX_541,4,P23503 Q05583 P38829 P40469,false,3,0.75,0.5296459197998047,4,false
CPX_611,2,P18963 P19158,false,0,0.0,0.5299123525619507,2,false
CPX_432,3,Q99288 P39721 P36002,false,0,0.0,0.531108558177948,3,false
CPX_540,4,P22543 Q02948 Q05919 P22219,true,4,1.0,0.5316113233566284,4,true
CPX_192,2,P19414 P07246,false,0,0.0,0.5319392681121826,2,false
CPX_586,4,Q08438 P36024 P36076 P26570,false,3,0.75,0.5323399305343628,4,false
CPX_308,2,Q06625 P43598,false,0,0.0,0.5333830118179321,2,false
CPX_686,6,P51534 P19524 P53141 P36068 P32492 P38272,false,2,0.2857142857142857,0.5345803499221802,6,false
CPX_661,5,P35181 Q12028 P36000 P38700 Q00776,false,4,0.8,0.5347391366958618,5,false
CPX_588,2,P23293 Q05949,true,2,1.0,0.5358914732933044,2,true
CPX_422,3,Q04033 P33330 P22515,false,0,0.0,0.5361409187316895,3,false
CPX_587,4,Q04119 P27476 P32583 P50089,false,0,0.0,0.5363771915435791,4,false
CPX_444,3,P32583 P50089 P39990,false,1,0.16666666666666666,0.5378917455673218,3,false
CPX_352,2,P32583 P39990,false,1,0.2,0.5378917455673218,2,false
CPX_764,2,Q06580 P08964,false,2,0.6666666666666666,0.5394297838211061,2,false
CPX_614,5,P19524 P53141 P36068 P32492 P38272,false,2,0.3333333333333333,0.5404311418533325,5,false
CPX_736,9,P24279 P40359 Q12146 Q03406 Q01454 Q12488 P29469 P29496 P38132,false,8,0.6666666666666666,0.5418004989624023,9,false
CPX_368,3,P00401 P00410 Q01519,false,3,0.2727272727272727,0.5422849059104919,3,false
CPX_173,31,P07703 P20436 P46678 Q01080 P22138 P29056 P20434 P22276 P32529 P46669 P47076 P20435 P47035 P35718 P06700 P32910 Q00684 P43573 Q04307 P04051 P40422 P28000 P25441 P32349 P10964 P17890 P47006 P41910 P36121 P50106 P22139,false,17,0.5483870967741935,0.5424431562423706,31,false
CPX_633,4,Q03944 P43592 Q06001 Q05040,false,4,0.5714285714285714,0.5435470342636108,4,false
CPX_208,2,P41697 O14468,false,1,0.14285714285714285,0.5435910224914551,2,false
CPX_462,2,P35691 P32449,false,0,0.0,0.5460211038589478,2,false
CPX_234,2,P38305 Q06525,false,0,0.0,0.5482864379882812,2,false
CPX_193,2,P53691 P07259,false,0,0.0,0.5490418672561646,2,false
CPX_636,4,P53738 Q12463 P49957 Q03920,false,2,0.5,0.550875186920166,4,false
CPX_205,2,P02994 P38912,false,1,0.25,0.5510229468345642,2,false
CPX_743,2,P50110 P14693,false,2,0.6666666666666666,0.5517449378967285,2,false
CPX_284,2,Q08972 P40024,false,0,0.0,0.5528215169906616,2,false
CPX_326,2,Q00578 Q08816,false,2,0.18181818181818182,0.5534559488296509,2,false
CPX_518,4,O13516 P41057 Q3E754 P39516,false,4,0.07272727272727272,0.5539218783378601,4,false
CPX_539,4,P32521 P33338 P39013 P22137,false,2,0.4,0.5541629791259766,4,false
CPX_217,2,P39713 P39714,false,0,0.0,0.5546281337738037,2,false
CPX_595,2,P40091 P23201,false,2,0.3333333333333333,0.5554192066192627,2,false
CPX_233,2,P53129 P38273,true,2,1.0,0.5557957291603088,2,true
CPX_275,2,P40085 Q12232,false,0,0.0,0.5563950538635254,2,false
CPX_615,5,P47171 P32479 P22216 Q01448 P32480,false,4,0.8,0.5577149987220764,5,false
CPX_667,7,P53125 P27344 P24482 P21951 Q04603 Q08773 P40366,false,4,0.5714285714285714,0.5588557720184326,7,false
CPX_759,2,P11076 P19146,false,0,0.0,0.5610631704330444,2,false
CPX_628,4,Q12092 Q06410 Q12527 Q12421,false,3,0.75,0.5615721344947815,4,false
CPX_726,10,P36162 P69850 P35734 Q12248 P36131 P69851 Q03954 P53168 P69852 P53267,true,10,1.0,0.5616426467895508,10,true
CPX_469,2,P29704 P53199,false,1,0.25,0.5620440840721129,2,false
CPX_637,4,P52868 Q06411 P53866 P53131,false,2,0.4,0.5623536109924316,4,false
CPX_256,2,Q12181 P36152,true,2,1.0,0.5631598234176636,2,true
CPX_585,4,P25604 Q99176 P42939 Q02767,true,4,1.0,0.5633904933929443,4,true
CPX_570,4,P40541 Q12158 P32908 P47037,true,4,1.0,0.5636156797409058,4,true
CPX_236,2,P53909 P38352,false,1,0.16666666666666666,0.5637766122817993,2,false
CPX_219,2,P39940 P47029,true,1,0.3333333333333333,0.5669195652008057,2,false
CPX_451,3,P30775 P34072 P32608,false,0,0.0,0.5678040385246277,3,false
CPX_325,2,Q07794 P53853,true,2,1.0,0.5679072141647339,2,true
CPX_696,9,P32501 P09064 P14741 P09032 Q05791 P32502 P32481 P20459 P12754,false,5,0.5555555555555556,0.5688024759292603,9,false
CPX_317,2,Q08269 Q05867,false,0,0.0,0.570199728012085,2,false
CPX_306,2,P54114 P47771,false,0,0.0,0.5726866722106934,2,false
CPX_738,9,P38786 P38291 P40993 P53218 P38208 P53833 P38336 P28005 P41812,false,9,0.9,0.5726933479309082,9,false
CPX_378,3,P35193 P14904 P22855,false,0,0.0,0.5727772712707521,3,false
CPX_313,2,Q07825 Q04120,false,0,0.0,0.5729097723960876,2,false
CPX_721,12,Q04601 P40577 Q12440 P09798 P38042 P53886 Q08683 Q12379 Q12107 P16522 P53068 P14724,false,12,0.9230769230769231,0.5737066864967346,12,false
CPX_767,2,P0CX36 P0CX31,false,2,0.03636363636363636,0.5758575201034546,2,false
CPX_254,2,P53010 P36102,true,2,1.0,0.5767600536346436,2,true
CPX_573,4,Q12071 P47061 P39904 P36116,true,4,1.0,0.5769410729408264,4,true
CPX_294,2,P50091 P48445,true,1,0.3333333333333333,0.5788041353225708,2,false
CPX_714,8,P25569 P38263 P40208 P40547 P40492 Q12508 Q12027 P53076,false,7,0.875,0.5789533853530884,8,false
CPX_668,7,P23595 P38903 P54786 P23594 P50111 Q00362 P31383,false,3,0.42857142857142855,0.5826230049133301,7,false
CPX_354,2,P32607 P38165,true,2,1.0,0.5836682319641113,2,true
CPX_589,2,P24276 P53894,true,1,0.3333333333333333,0.5837650299072266,2,false
CPX_358,3,P39735 P06777 P06838,true,3,1.0,0.5844672322273254,3,true
CPX_527,3,Q04213 Q12072 P43596,true,2,0.5,0.5917006731033325,3,false
CPX_565,4,P38863 P39723 P53378 P53540,false,3,0.75,0.5927786827087402,4,false
CPX_332,2,P53312 P53598,true,2,1.0,0.5933332443237305,2,true
CPX_230,2,P38820 P40554,false,0,0.0,0.5934665203094482,2,false
CPX_722,12,P47104 P16140 P41807 P32563 P39111 P48836 Q03956 P31412 P22203 P32366 P17255 P32610,false,10,0.5555555555555556,0.5936386585235596,12,false
CPX_619,5,P04821 P39960 P53094 Q08732 P38321,false,0,0.0,0.5949201583862305,5,false
CPX_654,5,Q12267 P38989 Q06156 P38170 Q06680,true,5,1.0,0.5950905680656433,5,true
CPX_716,7,P39706 Q03012 Q03323 P43132 P38827 P38123 P38337,false,7,0.875,0.5969933867454529,7,false
CPX_547,4,Q08966 P20052 P17157 P17442,false,2,0.5,0.5970662832260132,4,false
CPX_745,2,P15019 P53228,false,0,0.0,0.597748875617981,2,false
CPX_599,2,P21524 P19358,false,1,0.25,0.6007794141769409,2,false
CPX_309,2,P43601 P53855,true,2,1.0,0.6010341644287109,2,true
CPX_624,5,P49723 Q12363 Q12040 P09938 Q12206,false,2,0.3333333333333333,0.6024051904678345,5,false
CPX_476,2,P53318 P27680,false,2,0.3333333333333333,0.6025692224502563,2,false
CPX_342,2,P32867 P40357,false,2,0.6666666666666666,0.6027288436889648,2,false
CPX_564,4,P38276 Q12118 Q12125 Q12285,false,4,0.8,0.6031581163406372,4,false
CPX_765,2,Q04437 P09232,true,1,0.3333333333333333,0.6032391786575317,2,false
CPX_333,2,P53336 Q04867,false,0,0.0,0.6036114692687988,2,false
CPX_606,2,P16661 P32900,false,0,0.0,0.6045476794242859,2,false
CPX_296,2,Q12122 P48570,false,0,0.0,0.6049643754959106,2,false
CPX_255,2,Q07845 P36146,true,2,1.0,0.6053527593612671,2,true
CPX_221,2,P53157 P38857,true,2,1.0,0.6054452061653137,2,true
CPX_594,2,P25385 P22804,false,2,0.5,0.6057516932487488,2,false
CPX_194,2,P39708 P07262,false,0,0.0,0.6061586141586304,2,false
CPX_710,8,P38261 P33332 Q06245 P32844 P32855 P89102 P19658 P22224,true,8,1.0,0.6065917015075684,8,true
CPX_510,4,P15108 Q12449 P02829 P15705,false,2,0.2222222222222222,0.6073629856109619,4,false
CPX_293,2,Q00582 P53290,false,2,0.4,0.6075892448425293,2,false
CPX_322,2,Q03370 Q06169,false,0,0.0,0.6080952286720276,2,false
CPX_175,18,P38144 Q07979 Q05123 Q03124 P38781 P53330 Q06168 P53236 Q06488 Q9URQ5 P25632 P32832 P38210 P43609 P32597 Q06639 Q12406 Q02206,false,16,0.8888888888888888,0.6083323359489441,18,false
CPX_689,6,P50946 P25366 P53965 P38738 Q12454 P53949,false,0,0.0,0.6096642017364502,6,false
CPX_427,3,Q02771 Q3E731 P19516,false,0,0.0,0.6099562644958496,3,false
CPX_338,2,P32807 Q08949,true,1,0.3333333333333333,0.6102126836776733,2,false
CPX_410,3,P40077 P23561 P25344,false,0,0.0,0.6103465557098389,3,false
CPX_500,3,P38828 P53297 Q07362,false,1,0.25,0.6115099191665649,3,false
CPX_707,8,P32527 P36008 P32471 P38788 P06105 P16521 P23301 P29547,false,2,0.25,0.6116869449615479,8,false
CPX_755,2,P14680 Q08650,false,0,0.0,0.6117373704910278,2,false
CPX_609,2,P18562 P27515,false,0,0.0,0.6125462055206299,2,false
CPX_413,3,Q12335 P25349 P38234,false,0,0.0,0.6127841472625732,3,false
CPX_252,2,Q12015 P36096,false,2,0.5,0.6137430667877197,2,false
CPX_395,3,P0C5R9 Q3E7B6 P37296,false,3,0.1875,0.6137430667877197,3,false
CPX_465,2,P28791 Q03306,false,1,0.2,0.6137430667877197,2,false
CPX_331,2,P57744 P53299,true,2,1.0,0.6137430667877197,2,true
CPX_209,2,O74700 P87108,true,2,1.0,0.6137430667877197,2,true
CPX_343,2,P39515 P32897,false,2,0.4,0.6137430667877197,2,false
CPX_280,2,Q12431 P40540,false,2,0.3333333333333333,0.6137430667877197,2,false
CPX_657,5,P41733 Q04080 P39012 P49018 P38875,true,5,1.0,0.6137430667877197,5,true
CPX_291,2,P53102 P53187,true,2,1.0,0.6137430667877197,2,true
CPX_367,2,Q8TGJ3 Q3E834,false,0,0.0,0.6137430667877197,2,false
CPX_305,2,P89114 P47160,true,1,0.3333333333333333,0.6137430667877197,2,false
CPX_315,2,Q04216 Q06537,false,0,0.0,0.6137430667877197,2,false
CPX_335,2,P33421 Q08749,false,1,0.2,0.6137430667877197,2,false
CPX_376,2,Q08176 Q3E798,true,2,1.0,0.6137430667877197,2,true
CPX_480,2,P25580 P47088,true,2,1.0,0.6137430667877197,2,true
CPX_314,2,Q04172 Q06668,false,0,0.0,0.6137430667877197,2,false
CPX_302,2,P47111 Q12016,true,2,1.0,0.6137430667877197,2,true
CPX_459,2,Q04082 P32363,false,2,0.3333333333333333,0.6137430667877197,2,false
